Initialized native services in: C:\Users\Vikas Shivakumar\.gradle\native
Initialized jansi services in: C:\Users\Vikas Shivakumar\.gradle\native
Received JVM installation metadata from 'C:\Program Files\jdk-17.0.0.1': {JAVA_HOME=C:\Program Files\jdk-17.0.0.1, JAVA_VERSION=17.0.0.1, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.0.1+2-3, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.0.1+2-3, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
Found daemon DaemonInfo{pid=16712, address=[c4d90a12-11f5-4e32-ac17-db909ec82b29 port:58613, addresses:[/127.0.0.1]], state=Idle, lastBusy=1768194731201, context=DefaultDaemonContext[uid=9d11cbb3-1b61-429c-817f-5baaa79f6a70,javaHome=C:\Program Files\jdk-13,javaVersion=13,daemonRegistryDir=C:\Users\Vikas Shivakumar\.gradle\daemon,pid=16712,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx4096m,-Dfile.encoding=utf8,-Duser.country=IN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
JVM is incompatible.
Wanted: DaemonRequestContext{jvmCriteria=C:\Program Files\jdk-17.0.0.1 (no JDK specified, using current Java home), daemonOpts=[-XX:MaxMetaspaceSize=512m, --add-opens=java.base/java.util=ALL-UNNAMED, --add-opens=java.base/java.lang=ALL-UNNAMED, --add-opens=java.base/java.lang.invoke=ALL-UNNAMED, --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED, --add-opens=java.base/java.nio.charset=ALL-UNNAMED, --add-opens=java.base/java.net=ALL-UNNAMED, --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED, -Xmx4096m, -Dfile.encoding=windows-1252, -Duser.country=IN, -Duser.language=en, -Duser.variant], applyInstrumentationAgent=true, nativeServicesMode=ENABLED, priority=NORMAL}
Actual: DefaultDaemonContext[uid=9d11cbb3-1b61-429c-817f-5baaa79f6a70,javaHome=C:\Program Files\jdk-13,javaVersion=13,daemonRegistryDir=C:\Users\Vikas Shivakumar\.gradle\daemon,pid=16712,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx4096m,-Dfile.encoding=utf8,-Duser.country=IN,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
Transforming ui-tooling-release.aar (androidx.compose.ui:ui-tooling-android:1.5.4) with IdentityTransform
Transforming ui-tooling-release.aar (androidx.compose.ui:ui-tooling-android:1.5.4) with DexingNoClasspathTransform
Transforming ui-tooling-release.aar (androidx.compose.ui:ui-tooling-android:1.5.4) with DexingOutputSplitTransform
Transforming activity-compose-1.8.2.aar (androidx.activity:activity-compose:1.8.2) with AarToClassTransform
Transforming activity-compose-1.8.2.aar (androidx.activity:activity-compose:1.8.2) with IdentityTransform
Transforming activity-compose-1.8.2.aar (androidx.activity:activity-compose:1.8.2) with DexingNoClasspathTransform
Transforming activity-compose-1.8.2.aar (androidx.activity:activity-compose:1.8.2) with DexingOutputSplitTransform
Transforming activity-ktx-1.8.2.aar (androidx.activity:activity-ktx:1.8.2) with AarToClassTransform
Transforming activity-ktx-1.8.2.aar (androidx.activity:activity-ktx:1.8.2) with IdentityTransform
Transforming activity-ktx-1.8.2.aar (androidx.activity:activity-ktx:1.8.2) with DexingNoClasspathTransform
Transforming activity-ktx-1.8.2.aar (androidx.activity:activity-ktx:1.8.2) with DexingOutputSplitTransform
Transforming activity-1.8.2.aar (androidx.activity:activity:1.8.2) with AarToClassTransform
Transforming activity-1.8.2.aar (androidx.activity:activity:1.8.2) with IdentityTransform
Transforming activity-1.8.2.aar (androidx.activity:activity:1.8.2) with DexingNoClasspathTransform
Transforming activity-1.8.2.aar (androidx.activity:activity:1.8.2) with DexingOutputSplitTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarToClassTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with IdentityTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with DexingNoClasspathTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with DexingOutputSplitTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarToClassTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with IdentityTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with DexingNoClasspathTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with DexingOutputSplitTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarToClassTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with IdentityTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with DexingNoClasspathTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with DexingOutputSplitTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with AarToClassTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with IdentityTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with DexingNoClasspathTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with DexingOutputSplitTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarToClassTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with IdentityTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with DexingNoClasspathTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with DexingOutputSplitTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with IdentityTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with DexingNoClasspathTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with DexingOutputSplitTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with IdentityTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with DexingNoClasspathTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with DexingOutputSplitTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with AarToClassTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with IdentityTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with DexingNoClasspathTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with DexingOutputSplitTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with AarToClassTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with IdentityTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with DexingNoClasspathTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with DexingOutputSplitTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with AarToClassTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with IdentityTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with DexingNoClasspathTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with DexingOutputSplitTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with AarToClassTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with IdentityTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with DexingNoClasspathTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with DexingOutputSplitTransform
Transforming core-ktx-1.12.0.aar (androidx.core:core-ktx:1.12.0) with AarToClassTransform
Transforming core-ktx-1.12.0.aar (androidx.core:core-ktx:1.12.0) with IdentityTransform
Transforming core-ktx-1.12.0.aar (androidx.core:core-ktx:1.12.0) with DexingNoClasspathTransform
Transforming core-ktx-1.12.0.aar (androidx.core:core-ktx:1.12.0) with DexingOutputSplitTransform
Transforming room-common-2.6.1.jar (androidx.room:room-common:2.6.1) with IdentityTransform
Transforming room-common-2.6.1.jar (androidx.room:room-common:2.6.1) with IdentityTransform
Transforming room-common-2.6.1.jar (androidx.room:room-common:2.6.1) with DexingNoClasspathTransform
Transforming room-common-2.6.1.jar (androidx.room:room-common:2.6.1) with DexingOutputSplitTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with AarToClassTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with IdentityTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with DexingNoClasspathTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with DexingOutputSplitTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with AarToClassTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with IdentityTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with DexingNoClasspathTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with DexingOutputSplitTransform
Transforming timber-5.0.1.aar (com.jakewharton.timber:timber:5.0.1) with AarToClassTransform
Transforming timber-5.0.1.aar (com.jakewharton.timber:timber:5.0.1) with IdentityTransform
Transforming timber-5.0.1.aar (com.jakewharton.timber:timber:5.0.1) with DexingNoClasspathTransform
Transforming timber-5.0.1.aar (com.jakewharton.timber:timber:5.0.1) with DexingOutputSplitTransform
Transforming datastore-preferences-1.0.0.aar (androidx.datastore:datastore-preferences:1.0.0) with AarToClassTransform
Transforming datastore-preferences-1.0.0.aar (androidx.datastore:datastore-preferences:1.0.0) with IdentityTransform
Transforming datastore-preferences-1.0.0.aar (androidx.datastore:datastore-preferences:1.0.0) with DexingNoClasspathTransform
Transforming datastore-preferences-1.0.0.aar (androidx.datastore:datastore-preferences:1.0.0) with DexingOutputSplitTransform
Transforming annotation-experimental-1.3.1.aar (androidx.annotation:annotation-experimental:1.3.1) with AarToClassTransform
Transforming annotation-experimental-1.3.1.aar (androidx.annotation:annotation-experimental:1.3.1) with IdentityTransform
Transforming annotation-experimental-1.3.1.aar (androidx.annotation:annotation-experimental:1.3.1) with DexingNoClasspathTransform
Transforming annotation-experimental-1.3.1.aar (androidx.annotation:annotation-experimental:1.3.1) with DexingOutputSplitTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with AarToClassTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with IdentityTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with DexingNoClasspathTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with DexingOutputSplitTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with AarToClassTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with IdentityTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with DexingNoClasspathTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with DexingOutputSplitTransform
Transforming datastore-1.0.0.aar (androidx.datastore:datastore:1.0.0) with AarToClassTransform
Transforming datastore-1.0.0.aar (androidx.datastore:datastore:1.0.0) with IdentityTransform
Transforming datastore-1.0.0.aar (androidx.datastore:datastore:1.0.0) with DexingNoClasspathTransform
Transforming datastore-1.0.0.aar (androidx.datastore:datastore:1.0.0) with DexingOutputSplitTransform
Transforming datastore-preferences-core-1.0.0.jar (androidx.datastore:datastore-preferences-core:1.0.0) with IdentityTransform
Transforming datastore-preferences-core-1.0.0.jar (androidx.datastore:datastore-preferences-core:1.0.0) with IdentityTransform
Transforming datastore-preferences-core-1.0.0.jar (androidx.datastore:datastore-preferences-core:1.0.0) with DexingNoClasspathTransform
Transforming datastore-preferences-core-1.0.0.jar (androidx.datastore:datastore-preferences-core:1.0.0) with DexingOutputSplitTransform
Transforming datastore-core-1.0.0.jar (androidx.datastore:datastore-core:1.0.0) with IdentityTransform
Transforming datastore-core-1.0.0.jar (androidx.datastore:datastore-core:1.0.0) with IdentityTransform
Transforming datastore-core-1.0.0.jar (androidx.datastore:datastore-core:1.0.0) with DexingNoClasspathTransform
Transforming datastore-core-1.0.0.jar (androidx.datastore:datastore-core:1.0.0) with DexingOutputSplitTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.5.4) with AarToClassTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.5.4) with IdentityTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.5.4) with DexingNoClasspathTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.5.4) with DexingOutputSplitTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.5.4) with AarToClassTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.5.4) with IdentityTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.5.4) with DexingNoClasspathTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.5.4) with DexingOutputSplitTransform
Transforming kotlinx-coroutines-core-jvm-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.7.3) with IdentityTransform
Transforming kotlinx-coroutines-core-jvm-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.7.3) with IdentityTransform
Transforming kotlinx-coroutines-core-jvm-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.7.3) with DexingNoClasspathTransform
Transforming kotlinx-coroutines-core-jvm-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.7.3) with DexingOutputSplitTransform
Transforming kotlinx-coroutines-android-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.7.3) with IdentityTransform
Transforming kotlinx-coroutines-android-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.7.3) with IdentityTransform
Transforming kotlinx-coroutines-android-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.7.3) with DexingNoClasspathTransform
Transforming kotlinx-coroutines-android-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.7.3) with DexingOutputSplitTransform
Transforming okhttp-4.12.0.jar (com.squareup.okhttp3:okhttp:4.12.0) with IdentityTransform
Transforming okhttp-4.12.0.jar (com.squareup.okhttp3:okhttp:4.12.0) with IdentityTransform
Transforming okhttp-4.12.0.jar (com.squareup.okhttp3:okhttp:4.12.0) with DexingNoClasspathTransform
Transforming okhttp-4.12.0.jar (com.squareup.okhttp3:okhttp:4.12.0) with DexingOutputSplitTransform
Transforming okio-jvm-3.6.0.jar (com.squareup.okio:okio-jvm:3.6.0) with IdentityTransform
Transforming okio-jvm-3.6.0.jar (com.squareup.okio:okio-jvm:3.6.0) with IdentityTransform
Transforming okio-jvm-3.6.0.jar (com.squareup.okio:okio-jvm:3.6.0) with DexingNoClasspathTransform
Transforming okio-jvm-3.6.0.jar (com.squareup.okio:okio-jvm:3.6.0) with DexingOutputSplitTransform
Transforming kotlin-stdlib-jdk8-1.9.10.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.10) with IdentityTransform
Transforming kotlin-stdlib-jdk8-1.9.10.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.10) with IdentityTransform
Transforming kotlin-stdlib-jdk8-1.9.10.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.10) with DexingNoClasspathTransform
Transforming kotlin-stdlib-jdk8-1.9.10.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.10) with DexingOutputSplitTransform
Transforming kotlin-stdlib-jdk7-1.9.10.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.9.10) with IdentityTransform
Transforming kotlin-stdlib-jdk7-1.9.10.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.9.10) with IdentityTransform
Transforming kotlin-stdlib-jdk7-1.9.10.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.9.10) with DexingNoClasspathTransform
Transforming kotlin-stdlib-jdk7-1.9.10.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.9.10) with DexingOutputSplitTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with AarToClassTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with IdentityTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with DexingNoClasspathTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with DexingOutputSplitTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarToClassTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with IdentityTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with DexingNoClasspathTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with DexingOutputSplitTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarToClassTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with IdentityTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with DexingNoClasspathTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with DexingOutputSplitTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarToClassTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with IdentityTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with DexingNoClasspathTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with DexingOutputSplitTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarToClassTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with IdentityTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with DexingNoClasspathTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with DexingOutputSplitTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with IdentityTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with IdentityTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with DexingNoClasspathTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with DexingOutputSplitTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with AarToClassTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with IdentityTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with DexingNoClasspathTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with DexingOutputSplitTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarToClassTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with IdentityTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with DexingNoClasspathTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with DexingOutputSplitTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with AarToClassTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with IdentityTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with DexingNoClasspathTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with DexingOutputSplitTransform
Transforming collection-ktx-1.3.0.jar (androidx.collection:collection-ktx:1.3.0) with IdentityTransform
Transforming collection-ktx-1.3.0.jar (androidx.collection:collection-ktx:1.3.0) with IdentityTransform
Transforming collection-ktx-1.3.0.jar (androidx.collection:collection-ktx:1.3.0) with DexingNoClasspathTransform
Transforming collection-ktx-1.3.0.jar (androidx.collection:collection-ktx:1.3.0) with DexingOutputSplitTransform
Transforming collection-jvm-1.3.0.jar (androidx.collection:collection-jvm:1.3.0) with IdentityTransform
Transforming collection-jvm-1.3.0.jar (androidx.collection:collection-jvm:1.3.0) with IdentityTransform
Transforming collection-jvm-1.3.0.jar (androidx.collection:collection-jvm:1.3.0) with DexingNoClasspathTransform
Transforming collection-jvm-1.3.0.jar (androidx.collection:collection-jvm:1.3.0) with DexingOutputSplitTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with IdentityTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with IdentityTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with DexingNoClasspathTransform
